{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 414.179638189102, 'user_y': 846.6817101087235, 'user_direction': 0.4091772167124583}, 'virtual': {'user_x': 2043.6719262911288, 'user_y': 9260.580839995462, 'user_direction': -1.6209421633866778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 420.0047014971203, 'user_y': 849.207785864195, 'user_direction': 0.409179756394998}, 'virtual': {'user_x': 2043.2709277065471, 'user_y': 9252.590896307604, 'user_direction': -1.6209421633866787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 425.82975838968935, 'user_y': 851.7338764134699, 'user_direction': 0.40918229607753764}, 'virtual': {'user_x': 2042.8699291219657, 'user_y': 9244.600952619745, 'user_direction': -1.6209421633866767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 431.65480886677153, 'user_y': 854.259981756532, 'user_direction': 0.4091848357600773}, 'virtual': {'user_x': 2042.4689305373843, 'user_y': 9236.611008931886, 'user_direction': -1.6209421633866776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 437.4798529283293, 'user_y': 856.786101893365, 'user_direction': 0.40918737544261696}, 'virtual': {'user_x': 2042.0679319528026, 'user_y': 9228.621065244028, 'user_direction': -1.620942163386679}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 443.3048905743251, 'user_y': 859.3122368239524, 'user_direction': 0.4091899151251566}, 'virtual': {'user_x': 2041.6669333682212, 'user_y': 9220.63112155617, 'user_direction': -1.6209421633866758}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 449.12992180472133, 'user_y': 861.8383865482781, 'user_direction': 0.4091924548076963}, 'virtual': {'user_x': 2041.2659347836398, 'user_y': 9212.64117786831, 'user_direction': -1.6209421633866772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 454.95494661948044, 'user_y': 864.3645510663258, 'user_direction': 0.40919499449023594}, 'virtual': {'user_x': 2040.864936199058, 'user_y': 9204.651234180452, 'user_direction': -1.6209421633866792}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 460.77996501856484, 'user_y': 866.8907303780792, 'user_direction': 0.4091975341727756}, 'virtual': {'user_x': 2040.4639376144767, 'user_y': 9196.661290492593, 'user_direction': -1.620942163386673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 466.60497700193696, 'user_y': 869.4169244835219, 'user_direction': 0.40920007385531526}, 'virtual': {'user_x': 2040.0629390298952, 'user_y': 9188.671346804735, 'user_direction': -1.620942163386675}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 472.42998256955923, 'user_y': 871.9431333826377, 'user_direction': 0.4092026135378549}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -1.620942163386675}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 0.4092051532203946}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -1.5209421633866749}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 0.48985031451071714}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -1.4209421633866748}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 0.5704954758010398}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -1.3209421633866747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 0.6511406370913624}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -1.2209421633866746}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 0.731785798381685}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -1.1209421633866745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 0.8124309596720076}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -1.0209421633866744}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 0.8930761209623302}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -0.9209421633866745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 0.9737212822526529}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -0.8209421633866745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 1.0543664435429754}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -0.7209421633866745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 1.1350116048332979}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -0.6209421633866745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 1.2156567661236204}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -0.5209421633866745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 1.296301927413943}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -0.42094216338667456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 1.3769470887042654}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -0.3209421633866746}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 1.457592249994588}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -0.22094216338667458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 1.5382374112849104}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -0.12094216338667457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 1.618882572575233}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': -0.020942163386674567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 1.6995277338655554}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': 0.07905783661332544}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 1.780172895155878}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': 0.17905783661332544}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 1.8608180564462005}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': 0.27905783661332545}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 1.941463217736523}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': 0.3790578366133255}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 2.0221083790268457}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': 0.47905783661332546}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 2.102753540317168}, 'virtual': {'user_x': 2039.6891077728646, 'user_y': 9181.222715295093, 'user_direction': 0.5812286378232254}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.2549817213941, 'user_y': 874.4693570754102, 'user_direction': 2.1833987016074907}, 'virtual': {'user_x': 2046.375417339316, 'user_y': 9185.615125155475, 'user_direction': 0.5812286378232254}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 474.6041840891994, 'user_y': 879.6639790937638, 'user_direction': 2.1834012412900305}, 'virtual': {'user_x': 2053.0617269057675, 'user_y': 9190.007535015857, 'user_direction': 0.5812286378232255}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 470.9533732643257, 'user_y': 884.8585918402337, 'user_direction': 2.1834037809725704}, 'virtual': {'user_x': 2059.7480364722187, 'user_y': 9194.399944876239, 'user_direction': 0.5812286378232255}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 467.30254924679645, 'user_y': 890.0531953147863, 'user_direction': 2.18340632065511}, 'virtual': {'user_x': 2066.43434603867, 'user_y': 9198.79235473662, 'user_direction': 0.5812286378232245}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 463.6517120366352, 'user_y': 895.2477895173881, 'user_direction': 2.18340886033765}, 'virtual': {'user_x': 2073.120655605121, 'user_y': 9203.184764597003, 'user_direction': 0.5812286378232233}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 460.0008616338656, 'user_y': 900.4423744480057, 'user_direction': 2.18341140002019}, 'virtual': {'user_x': 2079.8069651715723, 'user_y': 9207.577174457385, 'user_direction': 0.5812286378232218}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 456.3499980385111, 'user_y': 905.6369501066055, 'user_direction': 2.1834139397027297}, 'virtual': {'user_x': 2086.4932747380235, 'user_y': 9211.969584317767, 'user_direction': 0.58122863782322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 452.6991212505953, 'user_y': 910.831516493154, 'user_direction': 2.1834164793852695}, 'virtual': {'user_x': 2093.1795843044747, 'user_y': 9216.361994178149, 'user_direction': 0.5812286378232179}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 449.0482312701417, 'user_y': 916.0260736076177, 'user_direction': 2.1834190190678093}, 'virtual': {'user_x': 2099.865893870926, 'user_y': 9220.754404038531, 'user_direction': 0.5812286378232153}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 445.39732809717384, 'user_y': 921.2206214499631, 'user_direction': 2.183421558750349}, 'virtual': {'user_x': 2106.552203437377, 'user_y': 9225.146813898913, 'user_direction': 0.5812286378232119}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 441.7464117317153, 'user_y': 926.4151600201568, 'user_direction': 2.183424098432889}, 'virtual': {'user_x': 2113.2385130038288, 'user_y': 9229.539223759295, 'user_direction': 0.5812286378232073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 438.0954821737896, 'user_y': 931.6096893181651, 'user_direction': 2.183426638115429}, 'virtual': {'user_x': 2119.9248225702804, 'user_y': 9233.931633619677, 'user_direction': 0.5812286378232071}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 434.44453942342034, 'user_y': 936.8042093439547, 'user_direction': 2.1834291777979686}, 'virtual': {'user_x': 2126.611132136732, 'user_y': 9238.32404348006, 'user_direction': 0.5812286378232068}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 430.79358348063107, 'user_y': 941.9987200974919, 'user_direction': 2.1834317174805085}, 'virtual': {'user_x': 2133.2974417031837, 'user_y': 9242.716453340441, 'user_direction': 0.5812286378232061}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 427.1426143454453, 'user_y': 947.1932215787433, 'user_direction': 2.1834342571630483}, 'virtual': {'user_x': 2139.9837512696354, 'user_y': 9247.108863200823, 'user_direction': 0.581228637823205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 423.49163201788656, 'user_y': 952.3877137876754, 'user_direction': 2.183436796845588}, 'virtual': {'user_x': 2146.670060836087, 'user_y': 9251.501273061205, 'user_direction': 0.5812286378232021}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 419.84063649797844, 'user_y': 957.5821967242546, 'user_direction': 2.183439336528128}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 0.5812286378232021}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 2.1834418762106678}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 0.6812286378232021}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 2.2640870375009903}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 0.7812286378232021}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 2.344732198791313}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 0.881228637823202}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 2.4253773600816353}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 0.981228637823202}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 2.506022521371958}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 1.081228637823202}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 2.5866676826622803}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 1.1812286378232022}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 2.667312843952603}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 1.2812286378232023}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 2.7479580052429253}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 1.3812286378232024}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 2.828603166533248}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 1.4812286378232025}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 2.9092483278235703}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 1.5812286378232026}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 2.989893489113893}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 1.6812286378232026}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 3.0705386504042154}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 1.7812286378232027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 3.151183811694538}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 1.8812286378232028}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 3.2318289729848604}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 1.981228637823203}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 3.312474134275183}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 2.081228637823203}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 3.3931192955655054}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 2.181228637823203}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 3.473764456855828}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 2.281228637823203}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 3.5544096181461504}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 2.3812286378232033}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 3.635054779436473}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 2.4812286378232034}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 3.7156999407267954}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 2.5812286378232034}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 3.796345102017118}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 2.6812286378232035}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 3.8769902633074405}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 2.7812286378232036}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 3.957635424597763}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 2.8812286378232037}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 4.038280585888086}, 'virtual': {'user_x': 2148.6802607991044, 'user_y': 9252.821825460274, 'user_direction': 3.058334689500698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.1896277857445, 'user_y': 962.7766703884475, 'user_direction': 4.118925747178409}, 'virtual': {'user_x': 2140.7079723401157, 'user_y': 9253.48711992641, 'user_direction': 3.058334689500698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 412.63894006128766, 'user_y': 957.5131128511736, 'user_direction': 4.118928286860949}, 'virtual': {'user_x': 2132.735683881127, 'user_y': 9254.152414392547, 'user_direction': 3.058334689500696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 409.08826570460747, 'user_y': 952.2495462962969, 'user_direction': 4.1189308265434885}, 'virtual': {'user_x': 2124.7633954221383, 'user_y': 9254.817708858684, 'user_direction': 3.058334689500693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 405.5376047157268, 'user_y': 946.9859707238516, 'user_direction': 4.118933366226028}, 'virtual': {'user_x': 2116.7911069631496, 'user_y': 9255.48300332482, 'user_direction': 3.0583346895006893}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 401.9869570946685, 'user_y': 941.7223861338715, 'user_direction': 4.118935905908568}, 'virtual': {'user_x': 2108.818818504161, 'user_y': 9256.148297790956, 'user_direction': 3.058334689500685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.4363228414556, 'user_y': 936.4587925263907, 'user_direction': 4.118938445591108}, 'virtual': {'user_x': 2100.846530045172, 'user_y': 9256.813592257093, 'user_direction': 3.0583346895006795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 394.8857019561109, 'user_y': 931.195189901443, 'user_direction': 4.118940985273648}, 'virtual': {'user_x': 2092.8742415861834, 'user_y': 9257.47888672323, 'user_direction': 3.0583346895006724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 391.33509443865734, 'user_y': 925.9315782590623, 'user_direction': 4.118943524956188}, 'virtual': {'user_x': 2084.9019531271947, 'user_y': 9258.144181189366, 'user_direction': 3.0583346895006627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 387.78450028911783, 'user_y': 920.6679575992828, 'user_direction': 4.1189460646387275}, 'virtual': {'user_x': 2076.929664668206, 'user_y': 9258.809475655502, 'user_direction': 3.058334689500649}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 384.2339195075152, 'user_y': 915.4043279221382, 'user_direction': 4.118948604321267}, 'virtual': {'user_x': 2068.9573762092173, 'user_y': 9259.474770121638, 'user_direction': 3.0583346895006285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.6833520938725, 'user_y': 910.1406892276626, 'user_direction': 4.118951144003807}, 'virtual': {'user_x': 2060.9850877502286, 'user_y': 9260.140064587777, 'user_direction': 3.0583346895005925}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
