{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 9.081762310380205, 'user_y': 993.8896491828552, 'user_direction': 1.9926297613549366}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -0.4241869454414497}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 1.9926323010374762}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -0.5241869454414497}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 2.0732774623277987}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -0.6241869454414497}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 2.1539226236181213}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -0.7241869454414497}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 2.2345677849084438}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -0.8241869454414497}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 2.3152129461987663}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -0.9241869454414496}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 2.395858107489089}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -1.0241869454414496}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 2.4765032687794113}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -1.1241869454414497}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 2.557148430069734}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -1.2241869454414498}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 2.6377935913600563}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -1.3241869454414499}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 2.718438752650379}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -1.42418694544145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 2.7990839139407013}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -1.52418694544145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 2.879729075231024}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -1.6241869454414501}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 2.9603742365213463}, 'virtual': {'user_x': 2074.164913753009, 'user_y': 10380.995105356997, 'user_direction': -1.8024483253056653}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482167563371965, 'user_y': 999.682276256656, 'user_direction': 3.041019397811669}, 'virtual': {'user_x': 2072.3282280957965, 'user_y': 10373.208797772744, 'user_direction': -1.8024483253056653}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.16504358433356092, 'user_y': 1000.319744607447, 'user_direction': 3.0410219374942087}, 'virtual': {'user_x': 2070.491542438584, 'user_y': 10365.422490188492, 'user_direction': -1.802448325305664}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.16504358433356092, 'user_y': 1000.319744607447, 'user_direction': 3.0410219374942087}, 'virtual': {'user_x': 2068.6548567813716, 'user_y': 10357.63618260424, 'user_direction': -1.8024483253056627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 0.16504358433356092, 'user_y': 1000.319744607447, 'user_direction': 6.182614591084002}, 'virtual': {'user_x': 2066.818171124159, 'user_y': 10349.849875019987, 'user_direction': -1.802448325305661}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.482169182318832, 'user_y': 999.6822923001475, 'user_direction': 6.182617130766542}, 'virtual': {'user_x': 2064.9814854669467, 'user_y': 10342.063567435735, 'user_direction': -1.802448325305659}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 12.799296399210224, 'user_y': 999.0448560363437, 'user_direction': 6.182619670449082}, 'virtual': {'user_x': 2063.144799809734, 'user_y': 10334.277259851482, 'user_direction': -1.8024483253056565}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.116425234966993, 'user_y': 998.4074358160397, 'user_direction': 6.182622210131622}, 'virtual': {'user_x': 2061.3081141525217, 'user_y': 10326.49095226723, 'user_direction': -1.8024483253056534}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 25.433555689548395, 'user_y': 997.7700316392394, 'user_direction': 6.1826247498141615}, 'virtual': {'user_x': 2059.4714284953093, 'user_y': 10318.704644682977, 'user_direction': -1.8024483253056498}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.75068776291368, 'user_y': 997.1326435059472, 'user_direction': 6.182627289496701}, 'virtual': {'user_x': 2057.6347428380973, 'user_y': 10310.918337098725, 'user_direction': -1.8024483253056451}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.06782145502211, 'user_y': 996.4952714161669, 'user_direction': 6.182629829179241}, 'virtual': {'user_x': 2055.7980571808853, 'user_y': 10303.132029514472, 'user_direction': -1.8024483253056478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 44.38495676583294, 'user_y': 995.8579153699029, 'user_direction': 6.182632368861781}, 'virtual': {'user_x': 2053.961371523673, 'user_y': 10295.34572193022, 'user_direction': -1.8024483253056516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.702093695305415, 'user_y': 995.2205753671592, 'user_direction': 6.182634908544321}, 'virtual': {'user_x': 2052.124685866461, 'user_y': 10287.559414345968, 'user_direction': -1.8024483253056438}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.01923224339879, 'user_y': 994.5832514079399, 'user_direction': 6.182637448226861}, 'virtual': {'user_x': 2050.2880002092484, 'user_y': 10279.773106761715, 'user_direction': -1.8024483253056487}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.33637241007232, 'user_y': 993.9459434922492, 'user_direction': 6.1826399879094005}, 'virtual': {'user_x': 2048.4513145520364, 'user_y': 10271.986799177463, 'user_direction': -1.802448325305633}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 69.65351419528527, 'user_y': 993.308651620091, 'user_direction': 6.18264252759194}, 'virtual': {'user_x': 2046.6146288948241, 'user_y': 10264.20049159321, 'user_direction': -1.8024483253056367}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.97065759899688, 'user_y': 992.6713757914697, 'user_direction': 6.18264506727448}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -1.8024483253056367}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 6.18264760695702}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -1.7024483253056366}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 6.263292768247343}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -1.6024483253056365}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 0.060752622358079655}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -1.5024483253056364}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 0.14139778364840225}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -1.4024483253056363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 0.22204294493872484}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -1.3024483253056363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 0.3026881062290474}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -1.2024483253056362}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 0.38333326751937}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -1.102448325305636}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 0.46397842880969264}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -1.002448325305636}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 0.5446235901000153}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -0.902448325305636}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 0.6252687513903379}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -0.802448325305636}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 0.7059139126806605}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -0.7024483253056361}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 0.7865590739709831}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -0.6024483253056361}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 0.8672042352613057}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -0.5024483253056361}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 0.9478493965516284}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -0.4024483253056361}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 1.0284945578419509}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -0.30244832530563615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 1.1091397191322734}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -0.20244832530563614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 1.189784880422596}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -0.10244832530563613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 1.2704300417129184}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': -0.0024483253056361287}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 1.351075203003241}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': 0.09755167469436388}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 1.4317203642935634}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': 0.19755167469436388}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 1.512365525583886}, 'virtual': {'user_x': 2046.2223798458756, 'user_y': 10262.5376203595, 'user_direction': 0.31964511970935755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.28780262116642, 'user_y': 992.0341160063892, 'user_direction': 1.5930106868742084}, 'virtual': {'user_x': 2053.8171557801093, 'user_y': 10265.05145776649, 'user_direction': 0.31964511970935755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.146754544142, 'user_y': 998.3817554656505, 'user_direction': 1.593013226556748}, 'virtual': {'user_x': 2061.4119317143427, 'user_y': 10267.565295173481, 'user_direction': 0.31964511970936343}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.00569034612893, 'user_y': 1004.7293945666739, 'user_direction': 1.5930157662392876}, 'virtual': {'user_x': 2069.006707648576, 'user_y': 10270.079132580471, 'user_direction': 0.31964511970936954}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.86461002712812, 'user_y': 1011.0770333094185, 'user_direction': 1.5930183059218272}, 'virtual': {'user_x': 2076.6014835828096, 'user_y': 10272.592969987463, 'user_direction': 0.3196451197093765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.72351358714049, 'user_y': 1017.4246716938435, 'user_direction': 1.5930208456043669}, 'virtual': {'user_x': 2084.196259517043, 'user_y': 10275.106807394453, 'user_direction': 0.31964511970936826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.58240102616693, 'user_y': 1023.7723097199078, 'user_direction': 1.5930233852869065}, 'virtual': {'user_x': 2091.7910354512765, 'user_y': 10277.620644801445, 'user_direction': 0.31964511970937626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.44127234420837, 'user_y': 1030.1199473875704, 'user_direction': 1.593025924969446}, 'virtual': {'user_x': 2099.38581138551, 'user_y': 10280.134482208436, 'user_direction': 0.3196451197093666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.30012754126571, 'user_y': 1036.4675846967907, 'user_direction': 1.5930284646519857}, 'virtual': {'user_x': 2106.9805873197433, 'user_y': 10282.648319615426, 'user_direction': 0.3196451197093759}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.15896661733986, 'user_y': 1042.8152216475276, 'user_direction': 1.5930310043345253}, 'virtual': {'user_x': 2114.575363253977, 'user_y': 10285.162157022418, 'user_direction': 0.3196451197093873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.01778957243174, 'user_y': 1049.16285823974, 'user_direction': 1.5930335440170649}, 'virtual': {'user_x': 2122.17013918821, 'user_y': 10287.675994429408, 'user_direction': 0.3196451197093754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.87659640654225, 'user_y': 1055.510494473387, 'user_direction': 1.5930360836996045}, 'virtual': {'user_x': 2129.7649151224437, 'user_y': 10290.1898318364, 'user_direction': 0.31964511970938986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.73538711967231, 'user_y': 1061.8581303484277, 'user_direction': 1.593038623382144}, 'virtual': {'user_x': 2137.359691056677, 'user_y': 10292.70366924339, 'user_direction': 0.3196451197093747}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.59416171182282, 'user_y': 1068.2057658648212, 'user_direction': 1.5930411630646837}, 'virtual': {'user_x': 2144.9544669909105, 'user_y': 10295.217506650382, 'user_direction': 0.31964511970939435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4529201829947, 'user_y': 1074.5534010225265, 'user_direction': 1.5930437027472233}, 'virtual': {'user_x': 2152.549242925144, 'user_y': 10297.731344057373, 'user_direction': 0.31964511970937326}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.31166253318887, 'user_y': 1080.9010358215028, 'user_direction': 1.593046242429763}, 'virtual': {'user_x': 2160.1440188593774, 'user_y': 10300.245181464365, 'user_direction': 0.31964511970940424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.17038876240622, 'user_y': 1087.2486702617089, 'user_direction': 1.5930487821123025}, 'virtual': {'user_x': 2167.738794793611, 'user_y': 10302.759018871355, 'user_direction': 0.31964511970936926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.02909887064767, 'user_y': 1093.596304343104, 'user_direction': 1.593051321794842}, 'virtual': {'user_x': 2175.3335707278443, 'user_y': 10305.272856278347, 'user_direction': 0.3196451197094438}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.88779285791414, 'user_y': 1099.9439380656472, 'user_direction': 1.5930538614773817}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 0.3196451197094438}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 1.5930564011599213}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 0.41964511970944385}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 1.6737015624502438}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 0.5196451197094438}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 1.7543467237405663}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 0.6196451197094438}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 1.8349918850308888}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 0.7196451197094438}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 1.9156370463212113}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 0.8196451197094438}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 1.9962822076115339}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 0.9196451197094437}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 2.0769273689018566}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 1.0196451197094438}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 2.157572530192179}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 1.119645119709444}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 2.2382176914825016}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 1.219645119709444}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 2.318862852772824}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 1.319645119709444}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 2.3995080140631466}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 1.4196451197094442}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 2.480153175353469}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 1.5196451197094443}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 2.5607983366437916}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 1.6196451197094444}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 2.641443497934114}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 1.7196451197094444}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 2.7220886592244367}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 1.8196451197094445}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 2.802733820514759}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 1.9196451197094446}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
