{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 879.4695195905264, 'user_y': 1148.202298469376, 'user_direction': 1.127434966288319}, 'virtual': {'user_x': 2059.5485622673423, 'user_y': 9889.42985709755, 'user_direction': -0.5774127336373341}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 882.1931764503707, 'user_y': 1153.9376375678623, 'user_direction': 1.1274375059708586}, 'virtual': {'user_x': 2066.2515841282548, 'user_y': 9885.062993471087, 'user_direction': -0.577412733637339}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 884.9168187442657, 'user_y': 1159.6729835835538, 'user_direction': 1.1274400456533982}, 'virtual': {'user_x': 2072.9546059891672, 'user_y': 9880.696129844624, 'user_direction': -0.5774127336373445}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6404464721937, 'user_y': 1165.4083365164136, 'user_direction': 1.1274425853359378}, 'virtual': {'user_x': 2079.6576278500797, 'user_y': 9876.329266218161, 'user_direction': -0.5774127336373509}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3640596341373, 'user_y': 1171.1436963664046, 'user_direction': 1.1274451250184774}, 'virtual': {'user_x': 2086.360649710992, 'user_y': 9871.962402591698, 'user_direction': -0.5774127336373582}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 893.0876582300789, 'user_y': 1176.87906313349, 'user_direction': 1.127447664701017}, 'virtual': {'user_x': 2093.0636715719047, 'user_y': 9867.595538965235, 'user_direction': -0.5774127336373671}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 895.8112422600008, 'user_y': 1182.6144368176326, 'user_direction': 1.1274502043835566}, 'virtual': {'user_x': 2099.7666934328167, 'user_y': 9863.22867533877, 'user_direction': -0.5774127336373776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 898.5348117238855, 'user_y': 1188.3498174187955, 'user_direction': 1.1274527440660962}, 'virtual': {'user_x': 2106.469715293729, 'user_y': 9858.861811712308, 'user_direction': -0.5774127336373656}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 901.2583666217155, 'user_y': 1194.0852049369419, 'user_direction': 1.1274552837486358}, 'virtual': {'user_x': 2113.1727371546413, 'user_y': 9854.494948085843, 'user_direction': -0.5774127336373787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 903.9819069534732, 'user_y': 1199.8205993720344, 'user_direction': 1.1274578234311754}, 'virtual': {'user_x': 2119.8757590155537, 'user_y': 9850.12808445938, 'user_direction': -0.5774127336373633}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 903.9819069534732, 'user_y': 1199.8205993720344, 'user_direction': 1.1274578234311754}, 'virtual': {'user_x': 2126.5787808764658, 'user_y': 9845.761220832916, 'user_direction': -0.5774127336373804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 903.9819069534732, 'user_y': 1199.8205993720344, 'user_direction': 4.2690504770209685}, 'virtual': {'user_x': 2133.2818027373783, 'user_y': 9841.394357206453, 'user_direction': -0.5774127336373592}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 901.2583811878054, 'user_y': 1194.0851980200325, 'user_direction': 4.269053016703508}, 'virtual': {'user_x': 2139.9848245982903, 'user_y': 9837.027493579988, 'user_direction': -0.5774127336373841}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 898.5348699882451, 'user_y': 1188.3497897511581, 'user_direction': 4.269055556386048}, 'virtual': {'user_x': 2146.687846459203, 'user_y': 9832.660629953525, 'user_direction': -0.5774127336373494}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 895.8113733548098, 'user_y': 1182.6143745654485, 'user_direction': 4.269058096068588}, 'virtual': {'user_x': 2153.390868320115, 'user_y': 9828.29376632706, 'user_direction': -0.5774127336373953}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 893.0878912875171, 'user_y': 1176.8789524629406, 'user_direction': 4.269060635751128}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -0.5774127336373953}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 4.269063175433668}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -0.6774127336373953}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 4.349708336723991}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -0.7774127336373953}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 4.4303534980143136}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -0.8774127336373952}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 4.5109986593046365}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -0.9774127336373952}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 4.5916438205949595}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -1.0774127336373953}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 4.672288981885282}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -1.1774127336373954}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 4.752934143175605}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -1.2774127336373955}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 4.833579304465928}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -1.3774127336373956}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 4.914224465756251}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -1.4774127336373957}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 4.994869627046574}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -1.5774127336373958}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 5.075514788336897}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -1.6774127336373958}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 5.15615994962722}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -1.777412733637396}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 5.236805110917543}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -1.877412733637396}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 5.317450272207866}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -1.9774127336373961}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 5.398095433498189}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -2.077412733637396}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 5.478740594788512}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -2.177412733637396}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 5.559385756078835}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -2.277412733637396}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 5.640030917369158}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -2.3774127336373962}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 5.720676078659481}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -2.4774127336373963}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 5.801321239949804}, 'virtual': {'user_x': 2159.303276089013, 'user_y': 9824.441969485792, 'user_direction': -2.62072490904154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.3644237863846, 'user_y': 1171.1435234436713, 'user_direction': 5.881966401240127}, 'virtual': {'user_x': 2152.3641745852087, 'user_y': 9820.460905517466, 'user_direction': -2.62072490904154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 896.2094183096348, 'user_y': 1168.6639145454824, 'user_direction': 5.8819689409226665}, 'virtual': {'user_x': 2145.4250730814047, 'user_y': 9816.47984154914, 'user_direction': -2.620724909041539}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 902.0544191302855, 'user_y': 1166.184320491732, 'user_direction': 5.881971480605206}, 'virtual': {'user_x': 2138.4859715776006, 'user_y': 9812.498777580815, 'user_direction': -2.620724909041537}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8994262482992, 'user_y': 1163.7047412824363, 'user_direction': 5.881974020287746}, 'virtual': {'user_x': 2131.5468700737965, 'user_y': 9808.51771361249, 'user_direction': -2.6207249090415354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 913.744439663638, 'user_y': 1161.225176917611, 'user_direction': 5.881976559970286}, 'virtual': {'user_x': 2124.6077685699925, 'user_y': 9804.536649644164, 'user_direction': -2.620724909041533}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 919.5894593762642, 'user_y': 1158.7456273972723, 'user_direction': 5.881979099652826}, 'virtual': {'user_x': 2117.6686670661884, 'user_y': 9800.555585675838, 'user_direction': -2.620724909041531}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 925.4344853861403, 'user_y': 1156.266092721436, 'user_direction': 5.881981639335366}, 'virtual': {'user_x': 2110.7295655623843, 'user_y': 9796.574521707513, 'user_direction': -2.6207249090415274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 931.2795176932284, 'user_y': 1153.7865728901184, 'user_direction': 5.8819841790179055}, 'virtual': {'user_x': 2103.7904640585803, 'user_y': 9792.593457739187, 'user_direction': -2.620724909041524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.1245562974909, 'user_y': 1151.307067903335, 'user_direction': 5.881986718700445}, 'virtual': {'user_x': 2096.851362554776, 'user_y': 9788.612393770862, 'user_direction': -2.620724909041519}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 942.9696011988901, 'user_y': 1148.8275777611022, 'user_direction': 5.881989258382985}, 'virtual': {'user_x': 2089.912261050972, 'user_y': 9784.631329802536, 'user_direction': -2.620724909041513}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 948.8146523973883, 'user_y': 1146.348102463436, 'user_direction': 5.881991798065525}, 'virtual': {'user_x': 2082.973159547168, 'user_y': 9780.65026583421, 'user_direction': -2.620724909041504}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 954.6597098929477, 'user_y': 1143.868642010352, 'user_direction': 5.881994337748065}, 'virtual': {'user_x': 2076.034058043364, 'user_y': 9776.669201865885, 'user_direction': -2.620724909041491}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 960.5047736855307, 'user_y': 1141.3891964018667, 'user_direction': 5.881996877430605}, 'virtual': {'user_x': 2069.09495653956, 'user_y': 9772.68813789756, 'user_direction': -2.6207249090414706}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 966.3498437750995, 'user_y': 1138.9097656379959, 'user_direction': 5.8819994171131444}, 'virtual': {'user_x': 2062.1558550357563, 'user_y': 9768.707073929232, 'user_direction': -2.620724909041432}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 972.1949201616166, 'user_y': 1136.4303497187555, 'user_direction': 5.882001956795684}, 'virtual': {'user_x': 2055.2167535319522, 'user_y': 9764.726009960907, 'user_direction': -2.620724909041506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 978.0400028450441, 'user_y': 1133.9509486441614, 'user_direction': 5.882004496478224}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': -2.620724909041506}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 5.882007036160764}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': -2.720724909041506}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 5.962652197451087}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': -2.8207249090415063}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 6.04329735874141}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': -2.9207249090415064}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 6.123942520031733}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': -3.0207249090415065}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 6.204587681322056}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': -3.1207249090415066}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 0.0020475354327924578}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': 3.0624603981380796}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 0.08269269672311505}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': 2.9624603981380795}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 0.16333785801343764}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': 2.8624603981380794}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 0.24398301930376023}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': 2.7624603981380793}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 0.3246281805940828}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': 2.662460398138079}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 0.40527334188440545}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': 2.562460398138079}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 0.48591850317472807}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': 2.462460398138079}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 0.5665636644650507}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': 2.362460398138079}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 0.6472088257553733}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': 2.262460398138079}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 0.7278539870456959}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': 2.1624603981380788}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 0.8084991483360185}, 'virtual': {'user_x': 2052.9548267804134, 'user_y': 9763.428309518766, 'user_direction': 2.0098118255353734}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8850918253444, 'user_y': 1131.4715624142298, 'user_direction': 0.8891443096263412}, 'virtual': {'user_x': 2049.554438543305, 'user_y': 9770.669674019806, 'user_direction': 2.0098118255353734}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 987.8855664712358, 'user_y': 1136.4019400744482, 'user_direction': 0.8891468493088809}, 'virtual': {'user_x': 2046.1540503061967, 'user_y': 9777.911038520846, 'user_direction': 2.009811825535368}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 991.8860285955203, 'user_y': 1141.3323278945866, 'user_direction': 0.8891493889914206}, 'virtual': {'user_x': 2042.7536620690885, 'user_y': 9785.152403021886, 'user_direction': 2.0098118255353654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 995.886478198172, 'user_y': 1146.2627258746127, 'user_direction': 0.8891519286739603}, 'virtual': {'user_x': 2039.3532738319802, 'user_y': 9792.393767522926, 'user_direction': 2.009811825535362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 999.8869152791651, 'user_y': 1151.193134014495, 'user_direction': 0.8891544683565}, 'virtual': {'user_x': 2035.952885594872, 'user_y': 9799.635132023966, 'user_direction': 2.0098118255353565}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1003.8873398384738, 'user_y': 1156.1235523142016, 'user_direction': 0.8891570080390397}, 'virtual': {'user_x': 2032.5524973577637, 'user_y': 9806.876496525007, 'user_direction': 2.0098118255353508}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1007.8877518760725, 'user_y': 1161.0539807737007, 'user_direction': 0.8891595477215795}, 'virtual': {'user_x': 2029.1521091206555, 'user_y': 9814.117861026047, 'user_direction': 2.0098118255353428}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1011.888151391935, 'user_y': 1165.9844193929605, 'user_direction': 0.8891620874041192}, 'virtual': {'user_x': 2025.7517208835475, 'user_y': 9821.359225527087, 'user_direction': 2.0098118255353317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1015.8885383860359, 'user_y': 1170.9148681719491, 'user_direction': 0.8891646270866589}, 'virtual': {'user_x': 2022.3513326464395, 'user_y': 9828.600590028129, 'user_direction': 2.009811825535322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.8889128583492, 'user_y': 1175.845327110635, 'user_direction': 0.8891671667691986}, 'virtual': {'user_x': 2018.9509444093314, 'user_y': 9835.841954529169, 'user_direction': 2.009811825535335}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.889274808849, 'user_y': 1180.775796208986, 'user_direction': 0.8891697064517383}, 'virtual': {'user_x': 2015.5505561722234, 'user_y': 9843.083319030211, 'user_direction': 2.0098118255353175}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.8896242375097, 'user_y': 1185.7062754669707, 'user_direction': 0.889172246134278}, 'virtual': {'user_x': 2012.1501679351152, 'user_y': 9850.324683531251, 'user_direction': 2.0098118255353503}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1031.8899611443053, 'user_y': 1190.6367648845571, 'user_direction': 0.8891747858168177}, 'virtual': {'user_x': 2011.4393847419462, 'user_y': 9851.838346038016, 'user_direction': 2.0098118255353503}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.8902855292101, 'user_y': 1195.5672644617132, 'user_direction': 0.8891773254993575}, 'virtual': {'user_x': 2011.4393847419462, 'user_y': 9851.838346038016, 'user_direction': 2.1604673287719858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.8902855292101, 'user_y': 1195.5672644617132, 'user_direction': 0.9698224867896801}, 'virtual': {'user_x': 2006.9906838222105, 'user_y': 9858.487335444439, 'user_direction': 2.1604673287719858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.8902855292101, 'user_y': 1195.5672644617132, 'user_direction': 0.9698224867896801}, 'virtual': {'user_x': 2002.5419829024747, 'user_y': 9865.136324850862, 'user_direction': 2.160467328771983}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1035.8902855292101, 'user_y': 1195.5672644617132, 'user_direction': 4.111415140379473}, 'virtual': {'user_x': 1998.093281982739, 'user_y': 9871.785314257288, 'user_direction': 2.16046732877198}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
