{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.68005177774205, 'user_y': 1187.7016875885831, 'user_direction': 6.274100265747315}, 'virtual': {'user_x': 2053.7727173119583, 'user_y': 9906.182404044372, 'user_direction': -0.2998470491093168}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.68005177774205, 'user_y': 1187.7016875885831, 'user_direction': 0.07156011985805133}, 'virtual': {'user_x': 2053.7727173119583, 'user_y': 9906.182404044372, 'user_direction': -0.1998470491093168}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.68005177774205, 'user_y': 1187.7016875885831, 'user_direction': 0.15220528114837392}, 'virtual': {'user_x': 2053.7727173119583, 'user_y': 9906.182404044372, 'user_direction': -0.0998470491093168}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.68005177774205, 'user_y': 1187.7016875885831, 'user_direction': 0.23285044243869651}, 'virtual': {'user_x': 2053.7727173119583, 'user_y': 9906.182404044372, 'user_direction': 0.00015295089068320666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.68005177774205, 'user_y': 1187.7016875885831, 'user_direction': 0.3134956037290191}, 'virtual': {'user_x': 2053.7727173119583, 'user_y': 9906.182404044372, 'user_direction': 0.17222063601783938}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.68005177774205, 'user_y': 1187.7016875885831, 'user_direction': 0.3941407650193417}, 'virtual': {'user_x': 2061.6543704698115, 'user_y': 9907.553368485671, 'user_direction': 0.17222063601783938}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.5424383744587, 'user_y': 1190.1398928005042, 'user_direction': 0.39414330470188136}, 'virtual': {'user_x': 2069.5360236276647, 'user_y': 9908.92433292697, 'user_direction': 0.1722206360178381}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.40481877888922, 'user_y': 1192.5781129010184, 'user_direction': 0.394145844384421}, 'virtual': {'user_x': 2077.417676785518, 'user_y': 9910.29529736827, 'user_direction': 0.1722206360178367}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.26719299099582, 'user_y': 1195.0163478901097, 'user_direction': 0.3941483840669607}, 'virtual': {'user_x': 2085.299329943371, 'user_y': 9911.666261809569, 'user_direction': 0.17222063601783513}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.12956101074067, 'user_y': 1197.4545977677628, 'user_direction': 0.39415092374950034}, 'virtual': {'user_x': 2093.1809831012242, 'user_y': 9913.037226250868, 'user_direction': 0.17222063601783344}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.991922838086, 'user_y': 1199.8928625339618, 'user_direction': 0.39415346343204}, 'virtual': {'user_x': 2101.0626362590774, 'user_y': 9914.408190692167, 'user_direction': 0.17222063601783155}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.991922838086, 'user_y': 1199.8928625339618, 'user_direction': 0.39415346343204}, 'virtual': {'user_x': 2108.9442894169306, 'user_y': 9915.779155133467, 'user_direction': 0.17222063601782944}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 247.991922838086, 'user_y': 1199.8928625339618, 'user_direction': 3.535746117021833}, 'virtual': {'user_x': 2116.8259425747838, 'user_y': 9917.150119574766, 'user_direction': 0.17222063601782714}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.12956720317806, 'user_y': 1197.4545828792327, 'user_direction': 3.535748656704373}, 'virtual': {'user_x': 2124.707595732637, 'user_y': 9918.521084016065, 'user_direction': 0.17222063601782447}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.26721776074527, 'user_y': 1195.0162883359894, 'user_direction': 3.535751196386913}, 'virtual': {'user_x': 2132.58924889049, 'user_y': 9919.892048457365, 'user_direction': 0.1722206360178215}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.40487451082546, 'user_y': 1192.5779789042474, 'user_direction': 3.5357537360694526}, 'virtual': {'user_x': 2140.4709020483433, 'user_y': 9921.263012898664, 'user_direction': 0.1722206360178181}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.54253745345648, 'user_y': 1190.1396545840225, 'user_direction': 3.5357562757519925}, 'virtual': {'user_x': 2148.3525552061965, 'user_y': 9922.633977339963, 'user_direction': 0.17222063601781415}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.68020658867607, 'user_y': 1187.7013153753303, 'user_direction': 3.5357588154345323}, 'virtual': {'user_x': 2156.2342083640497, 'user_y': 9924.004941781262, 'user_direction': 0.17222063601780957}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.8178819165221, 'user_y': 1185.2629612781866, 'user_direction': 3.535761355117072}, 'virtual': {'user_x': 2164.115861521903, 'user_y': 9925.375906222562, 'user_direction': 0.17222063601780413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.95556343703237, 'user_y': 1182.8245922926073, 'user_direction': 3.535763894799612}, 'virtual': {'user_x': 2171.997514679756, 'user_y': 9926.746870663861, 'user_direction': 0.1722206360177976}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.09325115024467, 'user_y': 1180.386208418608, 'user_direction': 3.5357664344821518}, 'virtual': {'user_x': 2179.879167837609, 'user_y': 9928.11783510516, 'user_direction': 0.17222063601778964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.23094505619682, 'user_y': 1177.9478096562043, 'user_direction': 3.5357689741646916}, 'virtual': {'user_x': 2187.7608209954624, 'user_y': 9929.48879954646, 'user_direction': 0.17222063601777965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.36864515492664, 'user_y': 1175.509396005412, 'user_direction': 3.5357715138472314}, 'virtual': {'user_x': 2195.6424741533156, 'user_y': 9930.859763987759, 'user_direction': 0.17222063601776683}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.50635144647194, 'user_y': 1173.070967466247, 'user_direction': 3.5357740535297713}, 'virtual': {'user_x': 2203.5241273111687, 'user_y': 9932.230728429056, 'user_direction': 0.17222063601774973}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.64406393087054, 'user_y': 1170.632524038725, 'user_direction': 3.535776593212311}, 'virtual': {'user_x': 2211.405780469022, 'user_y': 9933.601692870356, 'user_direction': 0.17222063601777074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.78178260816026, 'user_y': 1168.1940657228615, 'user_direction': 3.535779132894851}, 'virtual': {'user_x': 2219.287433626875, 'user_y': 9934.972657311653, 'user_direction': 0.17222063601774598}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 165.91950747837888, 'user_y': 1165.7555925186723, 'user_direction': 3.5357816725773907}, 'virtual': {'user_x': 2227.1690867847283, 'user_y': 9936.343621752952, 'user_direction': 0.17222063601777984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 160.05723854156423, 'user_y': 1163.317104426173, 'user_direction': 3.5357842122599306}, 'virtual': {'user_x': 2235.0507399425815, 'user_y': 9937.71458619425, 'user_direction': 0.17222063601773466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 154.19497579775413, 'user_y': 1160.8786014453797, 'user_direction': 3.5357867519424704}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 0.17222063601773466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 3.53578929162501}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 0.27222063601773466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 3.6164344529153327}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 0.3722206360177347}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 3.6970796142056552}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 0.4722206360177347}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 3.7777247754959777}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 0.5722206360177347}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 3.8583699367863002}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 0.6722206360177346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 3.9390150980766228}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 0.7722206360177346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 4.019660259366946}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 0.8722206360177346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 4.100305420657269}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 0.9722206360177346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 4.180950581947592}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 1.0722206360177347}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 4.261595743237915}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 1.1722206360177347}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 4.3422409045282375}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 1.2722206360177348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 4.4228860658185605}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 1.372220636017735}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 4.503531227108883}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 1.472220636017735}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 4.584176388399206}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 1.572220636017735}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 4.664821549689529}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 1.6722206360177352}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 4.745466710979852}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 1.7722206360177353}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 4.826111872270175}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 1.8722206360177354}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 4.906757033560498}, 'virtual': {'user_x': 2242.7567576474253, 'user_y': 9939.054999943215, 'user_direction': 2.060294860205997}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.33271924698636, 'user_y': 1158.4400835763079, 'user_direction': 4.987402194850821}, 'virtual': {'user_x': 2238.9952906988897, 'user_y': 9946.11554994977, 'user_direction': 2.060294860205997}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.05692305087246, 'user_y': 1152.3294745634953, 'user_direction': 4.987404734533361}, 'virtual': {'user_x': 2235.233823750354, 'user_y': 9953.176099956327, 'user_direction': 2.060294860205998}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.78114237376002, 'user_y': 1146.2188699296328, 'user_direction': 4.987407274215901}, 'virtual': {'user_x': 2231.4723568018185, 'user_y': 9960.236649962882, 'user_direction': 2.0602948602059996}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 153.50537721563794, 'user_y': 1140.1082696747596, 'user_direction': 4.987409813898441}, 'virtual': {'user_x': 2227.710889853283, 'user_y': 9967.297199969438, 'user_direction': 2.0602948602060014}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 155.22962757649506, 'user_y': 1133.9976737989152, 'user_direction': 4.9874123535809805}, 'virtual': {'user_x': 2223.9494229047473, 'user_y': 9974.357749975994, 'user_direction': 2.060294860206003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9538934563203, 'user_y': 1127.887082302139, 'user_direction': 4.98741489326352}, 'virtual': {'user_x': 2220.187955956211, 'user_y': 9981.41829998255, 'user_direction': 2.060294860206005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.67817485510247, 'user_y': 1121.7764951844706, 'user_direction': 4.98741743294606}, 'virtual': {'user_x': 2216.426489007675, 'user_y': 9988.478849989106, 'user_direction': 2.060294860206004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 160.4024717728305, 'user_y': 1115.6659124459493, 'user_direction': 4.9874199726286}, 'virtual': {'user_x': 2212.6650220591396, 'user_y': 9995.539399995661, 'user_direction': 2.060294860206003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 162.12678420949325, 'user_y': 1109.5553340866143, 'user_direction': 4.98742251231114}, 'virtual': {'user_x': 2208.9035551106035, 'user_y': 10002.599950002217, 'user_direction': 2.060294860206006}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.85111216507963, 'user_y': 1103.4447601065053, 'user_direction': 4.98742505199368}, 'virtual': {'user_x': 2205.1420881620675, 'user_y': 10009.660500008773, 'user_direction': 2.060294860206005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 165.57545563957848, 'user_y': 1097.3341905056616, 'user_direction': 4.987427591676219}, 'virtual': {'user_x': 2201.3806212135314, 'user_y': 10016.721050015329, 'user_direction': 2.0602948602060036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.2998146329787, 'user_y': 1091.2236252841226, 'user_direction': 4.987430131358759}, 'virtual': {'user_x': 2197.619154264996, 'user_y': 10023.781600021885, 'user_direction': 2.0602948602060023}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 169.02418914526916, 'user_y': 1085.1130644419277, 'user_direction': 4.987432671041299}, 'virtual': {'user_x': 2193.8576873164598, 'user_y': 10030.84215002844, 'user_direction': 2.0602948602060054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.74857917643874, 'user_y': 1079.0025079791164, 'user_direction': 4.987435210723839}, 'virtual': {'user_x': 2190.0962203679237, 'user_y': 10037.902700034996, 'user_direction': 2.060294860206004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.4729847264763, 'user_y': 1072.8919558957282, 'user_direction': 4.987437750406379}, 'virtual': {'user_x': 2186.334753419388, 'user_y': 10044.963250041552, 'user_direction': 2.0602948602060023}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.19740579537074, 'user_y': 1066.7814081918023, 'user_direction': 4.9874402900889185}, 'virtual': {'user_x': 2182.573286470852, 'user_y': 10052.023800048108, 'user_direction': 2.0602948602060067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.92184238311094, 'user_y': 1060.670864867378, 'user_direction': 4.987442829771458}, 'virtual': {'user_x': 2178.811819522316, 'user_y': 10059.084350054663, 'user_direction': 2.060294860206005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.64629448968577, 'user_y': 1054.560325922495, 'user_direction': 4.987445369453998}, 'virtual': {'user_x': 2175.0503525737804, 'user_y': 10066.14490006122, 'user_direction': 2.0602948602060023}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.3707621150841, 'user_y': 1048.4497913571925, 'user_direction': 4.987447909136538}, 'virtual': {'user_x': 2171.2888856252443, 'user_y': 10073.205450067775, 'user_direction': 2.060294860206011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 181.0952452592948, 'user_y': 1042.33926117151, 'user_direction': 4.987450448819078}, 'virtual': {'user_x': 2167.5274186767083, 'user_y': 10080.26600007433, 'user_direction': 2.060294860206008}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.8197439223068, 'user_y': 1036.2287353654872, 'user_direction': 4.987452988501618}, 'virtual': {'user_x': 2163.7659517281727, 'user_y': 10087.326550080887, 'user_direction': 2.060294860206002}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.5442581041089, 'user_y': 1030.118213939163, 'user_direction': 4.9874555281841575}, 'virtual': {'user_x': 2160.860946701337, 'user_y': 10092.779458093079, 'user_direction': 2.060294860206002}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 186.26878780469002, 'user_y': 1024.0076968925773, 'user_direction': 4.987458067866697}, 'virtual': {'user_x': 2160.860946701337, 'user_y': 10092.779458093079, 'user_direction': 2.160294860206002}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 186.26878780469002, 'user_y': 1024.0076968925773, 'user_direction': 5.06810322915702}, 'virtual': {'user_x': 2160.860946701337, 'user_y': 10092.779458093079, 'user_direction': 2.260294860206002}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 186.26878780469002, 'user_y': 1024.0076968925773, 'user_direction': 5.148748390447343}, 'virtual': {'user_x': 2160.860946701337, 'user_y': 10092.779458093079, 'user_direction': 2.403884926528808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 186.26878780469002, 'user_y': 1024.0076968925773, 'user_direction': 5.229393551737666}, 'virtual': {'user_x': 2154.9408485480362, 'user_y': 10098.160205053797, 'user_direction': 2.403884926528808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.4070775183641, 'user_y': 1018.4883165887887, 'user_direction': 5.229396091420206}, 'virtual': {'user_x': 2149.0207503947354, 'user_y': 10103.540952014515, 'user_direction': 2.4038849265288063}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 192.54538124950184, 'user_y': 1012.9689442552775, 'user_direction': 5.229398631102746}, 'virtual': {'user_x': 2143.1006522414345, 'user_y': 10108.921698975233, 'user_direction': 2.4038849265288045}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.683698998083, 'user_y': 1007.4495798920793, 'user_direction': 5.229401170785286}, 'virtual': {'user_x': 2137.1805540881337, 'user_y': 10114.302445935951, 'user_direction': 2.4038849265288023}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 198.82203076408734, 'user_y': 1001.9302234992297, 'user_direction': 5.2294037104678255}, 'virtual': {'user_x': 2131.260455934833, 'user_y': 10119.68319289667, 'user_direction': 2.4038849265288}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.96037654749463, 'user_y': 996.4108750767642, 'user_direction': 5.229406250150365}, 'virtual': {'user_x': 2125.340357781532, 'user_y': 10125.063939857388, 'user_direction': 2.403884926528798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.09873634828463, 'user_y': 990.8915346247186, 'user_direction': 5.229408789832905}, 'virtual': {'user_x': 2119.420259628231, 'user_y': 10130.444686818106, 'user_direction': 2.403884926528795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.23711016643708, 'user_y': 985.3722021431283, 'user_direction': 5.229411329515445}, 'virtual': {'user_x': 2113.5001614749303, 'user_y': 10135.825433778824, 'user_direction': 2.403884926528792}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.37549800193173, 'user_y': 979.852877632029, 'user_direction': 5.229413869197985}, 'virtual': {'user_x': 2107.5800633216295, 'user_y': 10141.206180739542, 'user_direction': 2.4038849265287885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.51389985474836, 'user_y': 974.3335610914563, 'user_direction': 5.229416408880525}, 'virtual': {'user_x': 2101.6599651683287, 'user_y': 10146.58692770026, 'user_direction': 2.4038849265287845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.65231572486672, 'user_y': 968.8142525214458, 'user_direction': 5.229418948563064}, 'virtual': {'user_x': 2095.739867015028, 'user_y': 10151.967674660978, 'user_direction': 2.40388492652878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 220.79074561226656, 'user_y': 963.2949519220331, 'user_direction': 5.229421488245604}, 'virtual': {'user_x': 2089.819768861727, 'user_y': 10157.348421621697, 'user_direction': 2.4038849265287747}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
